Name,Baseball Reference ID,RetroSheet ID
A.J. Alexy,alexyaj01,alexa001
A.J. Ladwig,ladwiaj01,ladwa001
A.J. Minter,minteaj01,minta001
A.J. Puk,pukaj01,puk-a001
Adalberto Mondesí,mondera02,mondr003
Adolis García,garciad02,garca005
Adrián Martinez,martiad01,marta006
Adrián Morejón,morejad01,morea001
Aledmys Díaz,diazal02,diaza003
Alex Colomé,colomal01,coloa001
Alexis Díaz,diazal03,diaza004
Andrés Giménez,gimenan01,gimea001
Andrés Muñoz,munozan01,munoa002
Andy Ibáñez,iban[account-number],ibana001
Angel Rondón,rondoan01,ronda001
Aníbal Sánchez,sanchan01,sanca004
Arodys Vizcaíno,vizcaar01,vizca001
Avisaíl García,garciav01,garca003
Brian O'Keefe,okeefbr01,okeeb001
C.J. Cron,croncj01,cronc002
Calvin Mitchell,mitchca01,mitcc002
Carl Edwards Jr.,edwarca01,edwac001
Carlos Estévez,estevca01,estec001
Carlos Hernández,hernaca04,hernc006
Carlos Pérez,perezca03,perec005
Carlos Rodón,rodonca01,rodoc001
Chi Chi González,gonzach01,gonzc002
Christian Vázquez,vazquch01,vazqc001
Cionel Pérez,perezci01,perec004
Cristopher Sánchez,sanchcr01,sancc002
César Hernández,hernace02,hernc005
César Valdez,valdece01,valdc003
Dany Jiménez,jimenda01,jimed002
Darren O'Day,odayda01,odayd001
Dereck Rodríguez,rodride01,rodrd001
Dom Nuñez,nunezdo01,nuned001
Domingo Germán,germado01,germd001
Duane Underwood Jr.,underdu01,unded001
Edwin Díaz,diazed04,diaze006
Elias Díaz,diazel01,diaze005
Eloy Jiménez,jimenel02,jimee001
Emilio Pagán,paganem01,pagae001
Enrique Hernández,hernaen02,herne001
Erasmo Ramírez,ramirer02,ramie004
Erik González,gonzaer01,gonze004
Eugenio Suárez,suareeu01,suare001
Francisco Mejía,mejiafr01,mejif001
Francisco Álvarez,alvarfr01,alvaf001
Félix Bautista,bautife01,bautf001
Germán Márquez,marquge01,marqg001
Génesis Cabrera,cabrege01,cabrg001
Harold Ramírez,ramirha02,ramih004
Héctor Neris,nerishe01,nerih001
Iván Herrera,herreiv01,herri001
J.B. Wendelken,wendejb01,wendj001
J.C. Mejía,mejiaje02,mejij002
J.D. Davis,davisjd01,davij006
J.D. Martinez,martijd02,martj006
J.J. Matijevic,matijjj01,matij001
J.P. Crawford,crawfjp01,crawj002
J.P. Feyereisen,feyerjo01,feyej001
J.T. Realmuto,realmjt01,realj001
JT Chargois,chargjt01,charj001
Jackie Bradley Jr.,bradlja02,bradj001
Jarlín García,garcija04,garcj006
Javier Báez,baezja01,baezj001
Jazz Chisholm Jr.,chishja01,chisj001
Jeremy Peña,penaje02,penaj004
Jesús Aguilar,aguilje01,aguij001
Jesús Luzardo,luzarje01,luzaj001
Jesús Sánchez,sanchje02,sancj003
Jhoulys Chacín,chacijh01,chacj001
Joe Jiménez,jimenjo02,jimej003
Joely Rodríguez,rodrijo06,rodrj004
Jonathan Araúz,arauzjo01,arauj001
Jonathan Hernández,hernajo02,hernj004
Jonathan Loáisiga,loaisjo01,loaij001
Jorge López,lopezjo02,lopej004
José Abreu,abreujo02,abrej003
José Alvarado,alvarjo03,alvaj004
José Azocar,azocajo01,azocj001
José Berríos,berrijo01,berrj001
José Butto,buttojo01,buttj001
José Castillo,castijo03,castj007
José Cisnero,cisnejo01,cisnj001
José Godoy,godoyjo01,godoj001
José Iglesias,iglesjo01,iglej001
José Leclerc,leclejo01,leclj001
José Quijada,quijajo01,quijj001
José Quintana,quintjo01,quinj001
José Ramírez,ramirjo01,ramij003
José Ruiz,ruizjo01,ruizj001
José Suarez,suarejo01,suarj001
José Ureña,urenajo01,urenj001
José Urquidy,urquijo01,urquj001
Julio Rodríguez,rodriju01,rodrj007
Julio Urías,uriasju01,uriaj001
Junior Fernández,fernaju01,fernj006
Ka'ai Tom,tomka01,tom-k001
Ke'Bryan Hayes,hayeske01,hayek001
Kelvin Gutiérrez,gutieke01,gutik001
LaMonte Wade Jr.,wadela01,wadel001
Lance McCullers Jr.,mcculla02,mccul002
Lewin Díaz,diazle01,diazl001
Logan O'Hoppe,ohopplo01,ohopl001
Lourdes Gurriel Jr.,gurrilo01,gurrl001
Luis Frías,friaslu01,frial001
Luis González,gonzalu03,gonzl005
Luis Patiño,patinlu01,patil001
Luis Urías,uriaslu01,urial001
Manny Piña,pinama01,pinam001
Manuel Rodríguez,rodrima01,rodrm001
Marcos Diplán,diplama01,diplm001
Mark Leiter Jr.,leitema02,leitm002
Martín Maldonado,maldoma01,maldm001
Martín Pérez,perezma02,perem004
Matthew Boyd,boydma01,boydm001
Mauricio Dubón,dubonma01,dubom001
Michael A. Taylor,taylomi02,taylm002
Michael Siani,sianimi01,sianm001
Michel Báez,baezmi01,baezm001
Miguel Andújar,andujmi01,andum001
Miguel Sanó,sanomi01,sanom001
Miguel Sánchez,sanchmi01,sancm001
Nelson Velázquez,velazne01,velan001
Norge Ruíz,ruizno01,ruizn001
Noé Ramirez,ramirno01,ramin002
Odúbel Herrera,herreod01,herro001
Oliver Pérez,perezol01,pereo002
Omar Narváez,narvaom01,narvo001
P.J. Higgins,higgipj01,higgp001
Pablo López,lopezpa01,lopep002
Pedro Báez,baezpe01,baezp001
R.J. Alvarez,alvarrj01,alvar001
Ramón Laureano,laurera01,laurr001
Ramón Urías,uriasra01,uriar001
Ranger Suárez,suarera01,suarr001
René Pinto,pintore02,pintr003
Reynaldo López,lopezre01,loper003
Riley O'Brien,obrieri01,obrir001
Robinson Canó,canoro01,canor001
Roenis Elías,eliasro01,eliar001
Ronald Acuna Jr.,acunaro01,acunr001
Ronald Bolaños,bolanro01,bolar001
Ronald Guzmán,guzmaro01,guzmr001
Rony García,garciro03,garcr007
Ryan O'Hearn,ohearry01,ohear001
Seranthony Domínguez,dominse01,domis001
Sergio Alcántara,alcanse01,alcas002
Steven Souza Jr.,souzast01,souzs001
Símon Muzziotti,muzzisi01,muzzs001
T.J. McFarland,mcfartj01,mcfat001
T.J. Zeuch,zeuchtj01,zeuct001
Teoscar Hernández,hernate01,hernt002
Tomás Nido,nidoto01,nidot001
Travis Lakins Sr.,lakintr01,lakit001
Travis d'Arnaud,darnatr01,darnt001
Tyler O'Neill,oneilty01,oneit001
Vidal Bruján,brujavi01,brujv001
Vimael Machín,machivi01,machv001
Vladimir Guerrero Jr.,guerrvl02,guerv002
Vladimir Gutiérrez,gutievl01,gutiv001
Víctor Arano,aranovi01,aranv001
Yadiel Hernández,hernaya01,herny002
Yandy Díaz,diazya01,diazy001
Yermín Mercedes,merceye01,mercy001
Yoan López,lopezyo01,lopey001
Yoán Moncada,moncayo01,moncy001